Euring	Sortering	Artnavn	Latin	English	Status	Type
2250	10	Amerikansk Skarveand	Oxyura jamaicensis	Ruddy Duck	CU	art
2260	15	Hvidhovedet Skarveand	Oxyura leucocephala	White-headed Duck	AU	art
1525	20	Sortsvane	Cygnus atratus	Black Swan	C	art
1526	25	Sorthalset Svane	Cygnus melancoryphus	Black-necked Swan	E	art
1520	30	Knopsvane	Cygnus olor	Mute Swan	A	art
1530	40	Pibesvane	Cygnus columbianus	Tundra Swan	A	art
1540	50	Sangsvane	Cygnus cygnus	Whooper Swan	A	art
1680	100	Knortegås	Branta bernicla	Brant Goose	A	art
1670	150	Bramgås	Branta leucopsis	Barnacle Goose	A	art
1690	180	Rødhalset Gås	Branta ruficollis	Red-breasted Goose	AS	art
1665	210	Dværgcanadagås	Branta hutchinsii	Cackling Goose	E	art
1660	220	Canadagås	Branta canadensis	Canada Goose	C	art
1630	250	Snegås	Anser caerulescens	Snow Goose	D	art
1640	270	Dværgsnegås	Anser rossii	Ross's Goose	AU	art
1650	275	Kejsergås	Anser canagicus	Emperor Goose	E	art
1620	280	Indisk Gås	Anser indicus	Bar-headed Goose	C	art
1580	310	Kortnæbbet Gås	Anser brachyrhynchus	Pink-footed Goose	A	art
1610	320	Grågås	Anser anser	Greylag Goose	A	art
1560	345	Svanegås	Anser cygnoides	Swan Goose	E	art
1571	360	Tajgasædgås	Anser fabalis	Taiga Bean Goose	A	art
1574	370	Tundrasædgås	Anser serrirostris	Tundra Bean Goose	A	art
1590	390	Blisgås	Anser albifrons	Greater White-fronted Goose	A	art
1600	420	Dværggås	Anser erythropus	Lesser White-fronted Goose	AS	art
2120	440	Havlit	Clangula hyemalis	Long-tailed Duck	A	art
2070	450	Kongeederfugl	Somateria spectabilis	King Eider	AS	art
2060	470	Ederfugl	Somateria mollissima	Common Eider	A	art
2090	490	Stellersand	Polysticta stelleri	Steller's Eider	AU	art
2140	500	Brilleand	Melanitta perspicillata	Surf Scoter	AS	art
2150	510	Fløjlsand	Melanitta fusca	Velvet Scoter	A	art
2152	520	Asiatisk Fløjlsand	Melanitta stejnegeri	Stejneger's Scoter	AU	art
2153	530	Amerikansk Fløjlsand	Melanitta deglandi	White-winged Scoter	AU	art
2130	540	Sortand	Melanitta nigra	Common Scoter	A	art
2132	550	Amerikansk Sortand	Melanitta americana	Black Scoter	AS	art
2160	560	Bøffeland	Bucephala albeola	Bufflehead	DU	art
2180	570	Hvinand	Bucephala clangula	Common Goldeneye	A	art
2200	590	Lille Skallesluger	Mergellus albellus	Smew	A	art
2190	600	Hjelmskallesluger	Lophodytes cucullatus	Hooded Merganser	DU	art
2230	610	Stor Skallesluger	Mergus merganser	Common Merganser	A	art
2210	620	Toppet Skallesluger	Mergus serrator	Red-breasted Merganser	A	art
1700	670	Nilgås	Alopochen aegyptiaca	Egyptian Goose	C	art
1695	680	Magellangås	Chloephaga picta	Upland Goose	E	art
1730	700	Gravand	Tadorna tadorna	Common Shelduck	A	art
1710	710	Rustand	Tadorna ferruginea	Ruddy Shelduck	A	art
1750	730	Moskusand	Cairina moschata	Muscovy Duck	E	art
1950	740	Marmorand	Marmaronetta angustirostris	Marbled Duck	EU	art
1960	750	Rødhovedet And	Netta rufina	Red-crested Pochard	AS	art
1980	770	Taffeland	Aythya ferina	Common Pochard	A	art
2020	790	Hvidøjet And	Aythya nyroca	Ferruginous Duck	AS	art
2000	810	Halsbåndstroldand	Aythya collaris	Ring-necked Duck	AU	art
2030	830	Troldand	Aythya fuligula	Tufted Duck	A	art
2040	860	Bjergand	Aythya marila	Greater Scaup	A	art
2050	870	Lille Bjergand	Aythya affinis	Lesser Scaup	AU	art
1910	910	Atlingand	Spatula querquedula	Garganey	A	art
1940	920	Skeand	Spatula clypeata	Northern Shoveler	A	art
1920	970	Blåvinget And	Spatula discors	Blue-winged Teal	AU	art
1930	980	Kaneland	Spatula cyanoptera	Cinnamon Teal	E	art
1830	990	Sibirisk Krikand	Sibirionetta formosa	Baikal Teal	AU	art
1810	1000	Segland	Mareca falcata	Falcated Duck	E	art
1820	1010	Knarand	Mareca strepera	Gadwall	A	art
1790	1020	Pibeand	Mareca penelope	Eurasian Wigeon	A	art
25800	1035	Chilepibeand	Mareca sibilatrix	Chiloe Wigeon	E	art
1800	1060	Amerikansk Pibeand	Mareca americana	American Wigeon	AU	art
1860	1080	Gråand	Anas platyrhynchos	Mallard	A	art
1890	1120	Spidsand	Anas acuta	Northern Pintail	A	art
1840	1140	Krikand	Anas crecca	Eurasian Teal	A	art
1845	1170	Amerikansk Krikand	Anas carolinensis	Green-winged Teal	AS	art
1780	1180	Mandarinand	Aix galericulata	Mandarin Duck	C	art
1770	1190	Brudeand	Aix sponsa	Wood Duck	E	art
3700	1200	Vagtel	Coturnix coturnix	Common Quail	A	art
3550	1220	Chukarhøne	Alectoris chukar	Chukar Partridge	E	art
3580	1230	Rødhøne	Alectoris rufa	Red-legged Partridge	E	art
3930	1240	Kongefasan	Syrmaticus reevesii	Reeves's Pheasant	E	art
3960	1250	Guldfasan	Chrysolophus pictus	Golden Pheasant	E	art
3940	1260	Fasan	Phasianus colchicus	Common Pheasant	C	art
35670	1270	Påfugl	Pavo cristatus	Indian Peafowl	E	art
3350	1280	Tjur	Tetrao urogallus	Western Capercaillie	E	art
3320	1290	Urfugl	Lyrurus tetrix	Black Grouse	AU	art
3670	1300	Agerhøne	Perdix perdix	Grey Partridge	A	art
1472	1310	Stor Flamingo	Phoenicopterus roseus	Greater Flamingo	DU	art
1471	1320	Cariberflamingo	Phoenicopterus ruber	American Flamingo	E	art
1475	1340	Chileflamingo	Phoenicopterus chilensis	Chilean Flamingo	E	art
1480	1350	Lille Flamingo	Phoeniconaias minor	Lesser Flamingo	E	art
70	1370	Lille Lappedykker	Tachybaptus ruficollis	Little Grebe	A	art
100	1380	Gråstrubet Lappedykker	Podiceps grisegena	Red-necked Grebe	A	art
90	1390	Toppet Lappedykker	Podiceps cristatus	Great Crested Grebe	A	art
110	1410	Nordisk Lappedykker	Podiceps auritus	Horned Grebe	A	art
120	1430	Sorthalset Lappedykker	Podiceps nigricollis	Black-necked Grebe	A	art
6650	1450	Klippedue (tamdue)	Columba livia	Rock Dove	C	art
6680	1460	Huldue	Columba oenas	Stock Dove	A	art
6700	1470	Ringdue	Columba palumbus	Common Wood Pigeon	A	art
6870	1480	Turteldue	Streptopelia turtur	European Turtle Dove	AS	art
6890	1490	Østlig Turteldue	Streptopelia orientalis	Oriental Turtle Dove	AU	art
6840	1500	Tyrkerdue	Streptopelia decaocto	Eurasian Collared Dove	A	art
6950	1510	Sørgedue	Zenaida macroura	Mourning Dove	AU	art
6630	1530	Steppehøne	Syrrhaptes paradoxus	Pallas's Sandgrouse	AU	art
7790	1540	Rødhalset Natravn	Caprimulgus ruficollis	Red-necked Nightjar	U	art
7780	1550	Natravn	Caprimulgus europaeus	European Nightjar	A	art
7810	1560	Ørkennatravn	Caprimulgus aegyptius	Egyptian Nightjar	AU	art
7920	1570	Tornhalesejler	Hirundapus caudacutus	White-throated Needletail	AU	art
7980	1580	Alpesejler	Tachymarptis melba	Alpine Swift	AU	art
7970	1590	Orientsejler	Apus pacificus	Pacific Swift	AU	art
7990	1592	Kaffersejler	Apus caffer	White-rumped Swift	AU	art
8000	1595	Lille Sejler	Apus affinis	Little Swift	AU	art
7960	1600	Gråsejler	Apus pallidus	Pallid Swift	AU	art
7950	1610	Mursejler	Apus apus	Common Swift	A	art
7160	1630	Skadegøg	Clamator glandarius	Great Spotted Cuckoo	AU	art
7270	1640	Sortnæbbet Gøg	Coccyzus erythropthalmus	Black-billed Cuckoo	AU	art
7280	1650	Gulnæbbet Gøg	Coccyzus americanus	Yellow-billed Cuckoo	BU	art
7240	1660	Gøg	Cuculus canorus	Common Cuckoo	A	art
4070	1670	Vandrikse	Rallus aquaticus	Water Rail	A	art
4210	1680	Engsnarre	Crex crex	Corn Crake	A	art
4080	1690	Plettet Rørvagtel	Porzana porzana	Spotted Crake	AS	art
4100	1700	Lille Rørvagtel	Zapornia parva	Little Crake	AU	art
4110	1710	Dværgrørvagtel	Zapornia pusilla	Baillon's Crake	AU	art
4270	1730	Sultanhøne	Porphyrio porphyrio	Western Swamphen	E	art
4250	1740	Lille Sultanhøne	Porphyrio alleni	Allen's Gallinule	BU	art
4240	1750	Rørhøne (Grønbenet)	Gallinula chloropus	Common Moorhen	A	art
4290	1760	Blishøne	Fulica atra	Eurasian Coot	A	art
4360	1770	Prærietrane	Antigone canadensis	Sandhill Crane	AU	art
4410	1780	Jomfrutrane	Grus virgo	Demoiselle Crane	AU	art
4330	1790	Trane	Grus grus	Common Crane	A	art
4420	1820	Dværgtrappe	Tetrax tetrax	Little Bustard	AU	art
4460	1830	Stortrappe	Otis tarda	Great Bustard	AU	art
4445	1840	Østlig Kravetrappe	Chlamydotis macqueenii	Macqueen's Bustard	BU	art
20	1850	Rødstrubet Lom	Gavia stellata	Red-throated Loon	A	art
30	1870	Sortstrubet Lom	Gavia arctica	Black-throated Loon	A	art
33	1875	Stillehavslom	Gavia pacifica	Pacific Loon	AU	art
40	1880	Islom	Gavia immer	Common Loon	AS	art
50	1900	Hvidnæbbet Lom	Gavia adamsii	Yellow-billed Loon	AS	art
500	1915	Wilsons Stormsvale	Oceanites oceanicus	Wilson's Storm Petrel	AU	art
140	1920	Sortbrynet Albatros	Thalassarche melanophris	Black-browed Albatross	AU	art
520	1940	Lille Stormsvale	Hydrobates pelagicus	European Storm Petrel	AS	art
550	1950	Stor Stormsvale	Hydrobates leucorhous	Leach's Storm Petrel	AS	art
220	1970	Mallemuk	Fulmarus glacialis	Northern Fulmar	A	art
430	1990	Sodfarvet Skråpe	Ardenna grisea	Sooty Shearwater	AS	art
400	2000	Storskråpe	Ardenna gravis	Great Shearwater	AU	art
361	2005	Scopolis Skråpe	Calonectris diomedea	Scopoli's Shearwater	AU	art
362	2010	Atlantisk Skråpe	Calonectris borealis	Cory's Shearwater	AU	art
460	2040	Almindelig Skråpe	Puffinus puffinus	Manx Shearwater	AS	art
465	2060	Ægæerskråpe	Puffinus yelkouan	Yelkouan Shearwater	U	art
455	2070	Balearskråpe	Puffinus mauretanicus	Balearic Shearwater	AU	art
490	2075	Tropeskråpe	Puffinus lherminieri	Audubon's Shearwater	AU	art
480	2080	Lille Skråpe	Puffinus baroli	Barolo Shearwater	U	art
1310	2100	Sort Stork	Ciconia nigra	Black Stork	AS	art
1340	2110	Hvid Stork	Ciconia ciconia	White Stork	A	art
880	2130	Hvid Pelikan	Pelecanus onocrotalus	Great White Pelican	DU	art
900	2140	Rosapelikan	Pelecanus rufescens	Pink-backed Pelican	E	art
890	2150	Krøltoppet Pelikan	Pelecanus crispus	Dalmatian Pelican	AU	art
950	2170	Rørdrum	Botaurus stellaris	Eurasian Bittern	A	art
960	2180	Amerikansk Rørdrum	Botaurus lentiginosus	American Bittern	AU	art
980	2190	Dværghejre	Ixobrychus minutus	Little Bittern	AU	art
1040	2200	Nathejre	Nycticorax nycticorax	Black-crowned Night Heron	AU	art
1080	2210	Tophejre	Ardeola ralloides	Squacco Heron	AU	art
1110	2220	Kohejre	Bubulcus ibis	Western Cattle Egret	AU	art
1220	2230	Fiskehejre	Ardea cinerea	Grey Heron	A	art
1240	2240	Purpurhejre	Ardea purpurea	Purple Heron	AU	art
1210	2250	Sølvhejre	Ardea alba	Great Egret	A	art
1190	2260	Silkehejre	Egretta garzetta	Little Egret	AS	art
1420	2290	Hellig Ibis	Threskiornis aethiopicus	African Sacred Ibis	EU	art
1440	2300	Skestork	Platalea leucorodia	Eurasian Spoonbill	A	art
34130	2305	Afrikansk Skestork	Platalea alba	African Spoonbill	E	art
1360	2310	Sort Ibis	Plegadis falcinellus	Glossy Ibis	AS	art
930	2320	Pragtfregatfugl	Fregata magnificens	Magnificent Frigatebird	AU	art
710	2330	Sule	Morus bassanus	Northern Gannet	A	art
700	2335	Brun Sule	Sula leucogaster	Brown Booby	AU	art
800	2340	Topskarv	Gulosus aristotelis	European Shag	AS	art
720	2350	Skarv	Phalacrocorax carbo	Great Cormorant	A	art
2270	2390	Kalkungrib	Cathartes aura	Turkey Vulture	E	art
4590	2400	Triel	Burhinus oedicnemus	Eurasian Stone-curlew	AU	art
4500	2410	Strandskade	Haematopus ostralegus	Eurasian Oystercatcher	A	art
4560	2420	Klyde	Recurvirostra avosetta	Pied Avocet	A	art
4550	2430	Stylteløber	Himantopus himantopus	Black-winged Stilt	AS	art
4860	2440	Strandhjejle	Pluvialis squatarola	Grey Plover	A	art
4850	2450	Hjejle	Pluvialis apricaria	European Golden Plover	A	art
4845	2480	Sibirisk Hjejle	Pluvialis fulva	Pacific Golden Plover	AU	art
4840	2490	Amerikansk Hjejle	Pluvialis dominica	American Golden Plover	AU	art
4820	2510	Pomeransfugl	Charadrius morinellus	Eurasian Dotterel	AS	art
4700	2520	Stor Præstekrave	Charadrius hiaticula	Common Ringed Plover	A	art
4690	2550	Lille Præstekrave	Charadrius dubius	Little Ringed Plover	A	art
4770	2560	Hvidbrystet Præstekrave	Charadrius alexandrinus	Kentish Plover	AS	art
4786	2565	Sibirisk Præstekrave	Charadrius mongolus	Siberian Sand Plover	AU	art
4780	2570	Tibetansk Præstekrave	Charadrius atrifrons	Tibetan Sand Plover	AU	art
4790	2580	Ørkenpræstekrave	Charadrius leschenaultii	Greater Sand Plover	AU	art
4800	2585	Kaspisk Præstekrave	Charadrius asiaticus	Caspian Plover	U	art
4930	2590	Vibe	Vanellus vanellus	Northern Lapwing	A	art
4870	2600	Sporevibe	Vanellus spinosus	Spur-winged Lapwing	EU	art
4910	2610	Steppevibe	Vanellus gregarius	Sociable Lapwing	AU	art
4920	2620	Sumpvibe	Vanellus leucurus	White-tailed Lapwing	AU	art
5440	2640	Bartramsklire	Bartramia longicauda	Upland Sandpiper	AU	art
5380	2650	Småspove	Numenius phaeopus	Eurasian Whimbrel	A	art
5410	2660	Storspove	Numenius arquata	Eurasian Curlew	A	art
5340	2680	Lille Kobbersneppe	Limosa lapponica	Bar-tailed Godwit	A	art
5330	2690	Canadisk Kobbersneppe	Limosa haemastica	Hudsonian Godwit	AU	art
5320	2700	Stor Kobbersneppe	Limosa limosa	Black-tailed Godwit	A	art
5610	2730	Stenvender	Arenaria interpres	Ruddy Turnstone	A	art
4960	2740	Islandsk Ryle	Calidris canutus	Red Knot	A	art
5170	2780	Brushane	Calidris pugnax	Ruff	A	art
5140	2790	Kærløber	Calidris falcinellus	Broad-billed Sandpiper	AS	art
5080	2800	Spidshalet Ryle	Calidris acuminata	Sharp-tailed Sandpiper	AU	art
5150	2810	Klireryle	Calidris himantopus	Stilt Sandpiper	AU	art
5090	2820	Krumnæbbet Ryle	Calidris ferruginea	Curlew Sandpiper	A	art
5100	2830	Sortgrå Ryle	Calidris maritima	Purple Sandpiper	A	art
5020	2840	Temmincksryle	Calidris temminckii	Temminck's Stint	A	art
5000	2850	Rødhalset Ryle	Calidris ruficollis	Red-necked Stint	AU	art
4970	2860	Sandløber	Calidris alba	Sanderling	A	art
5120	2870	Almindelig Ryle	Calidris alpina	Dunlin	A	art
5060	2910	Bairdsryle	Calidris bairdii	Baird's Sandpiper	AU	art
5010	2920	Dværgryle	Calidris minuta	Little Stint	A	art
5050	2940	Hvidrygget Ryle	Calidris fuscicollis	White-rumped Sandpiper	AU	art
5160	2950	Prærieløber	Calidris subruficollis	Buff-breasted Sandpiper	AU	art
5070	2960	Stribet Ryle	Calidris melanotos	Pectoral Sandpiper	AS	art
4980	2970	Tyknæbbet Dværgryle	Calidris pusilla	Semipalmated Sandpiper	AU	art
5270	2990	Langnæbbet Sneppeklire	Limnodromus scolopaceus	Long-billed Dowitcher	AU	art
5290	3010	Skovsneppe	Scolopax rusticola	Eurasian Woodcock	A	art
5200	3020	Tredækker	Gallinago media	Great Snipe	AS	art
5190	3030	Dobbeltbekkasin	Gallinago gallinago	Common Snipe	A	art
5180	3040	Enkeltbekkasin	Lymnocryptes minimus	Jack Snipe	A	art
5550	3050	Terekklire	Xenus cinereus	Terek Sandpiper	AU	art
5560	3060	Mudderklire	Actitis hypoleucos	Common Sandpiper	A	art
5570	3070	Plettet Mudderklire	Actitis macularius	Spotted Sandpiper	AU	art
5530	3080	Svaleklire	Tringa ochropus	Green Sandpiper	A	art
5510	3090	Lille Gulben	Tringa flavipes	Lesser Yellowlegs	AU	art
5450	3100	Sortklire	Tringa erythropus	Spotted Redshank	A	art
5480	3110	Hvidklire	Tringa nebularia	Common Greenshank	A	art
5500	3120	Stor Gulben	Tringa melanoleuca	Greater Yellowlegs	AU	art
5460	3130	Rødben	Tringa totanus	Common Redshank	A	art
5540	3170	Tinksmed	Tringa glareola	Wood Sandpiper	A	art
5470	3180	Damklire	Tringa stagnatilis	Marsh Sandpiper	AS	art
5630	3190	Amerikansk Svømmesneppe	Phalaropus tricolor	Wilson's Phalarope	AU	art
5640	3200	Odinshane	Phalaropus lobatus	Red-necked Phalarope	AS	art
5650	3210	Thorshane	Phalaropus fulicarius	Red Phalarope	AS	art
4640	3230	Ørkenløber	Cursorius cursor	Cream-colored Courser	AU	art
4650	3240	Rødvinget Braksvale	Glareola pratincola	Collared Pratincole	AU	art
4660	3250	Orientbraksvale	Glareola maldivarum	Oriental Pratincole	AU	art
4670	3260	Sortvinget Braksvale	Glareola nordmanni	Black-winged Pratincole	AU	art
6540	3300	Lunde	Fratercula arctica	Atlantic Puffin	AS	art
6380	3310	Tejst	Cepphus grylle	Black Guillemot	A	art
6360	3340	Alk	Alca torda	Razorbill	A	art
6470	3370	Søkonge	Alle alle	Little Auk	AS	art
6350	3380	Polarlomvie	Uria lomvia	Thick-billed Murre	AU	art
6340	3390	Lomvie	Uria aalge	Common Murre	A	art
5680	3450	Lille Kjove	Stercorarius longicaudus	Long-tailed Jaeger	AS	art
5670	3460	Almindelig Kjove	Stercorarius parasiticus	Parasitic Jaeger	A	art
5660	3480	Mellemkjove	Stercorarius pomarinus	Pomarine Jaeger	AS	art
5690	3500	Storkjove	Stercorarius skua	Great Skua	A	art
6020	3520	Ride	Rissa tridactyla	Black-legged Kittiwake	A	art
6040	3530	Ismåge	Pagophila eburnea	Ivory Gull	AU	art
5790	3540	Sabinemåge	Xema sabini	Sabine's Gull	AS	art
5850	3550	Tyndnæbbet Måge	Chroicocephalus genei	Slender-billed Gull	AU	art
5810	3560	Bonapartemåge	Chroicocephalus philadelphia	Bonaparte's Gull	AU	art
5820	3570	Hættemåge	Chroicocephalus ridibundus	Black-headed Gull	A	art
5780	3580	Dværgmåge	Hydrocoloeus minutus	Little Gull	A	art
6010	3590	Rosenmåge	Rhodostethia rosea	Ross's Gull	AU	art
5760	3600	Lattermåge	Leucophaeus atricilla	Laughing Gull	AU	art
5770	3610	Præriemåge	Leucophaeus pipixcan	Franklin's Gull	AU	art
5750	3620	Sorthovedet Måge	Ichthyaetus melanocephalus	Mediterranean Gull	A	art
5880	3640	Audouinsmåge	Ichthyaetus audouinii	Audouin's Gull	AU	art
5730	3660	Stor Sorthovedet Måge	Ichthyaetus ichthyaetus	Pallas's Gull	AU	art
5900	3670	Stormmåge	Larus canus	Common Gull	A	art
5890	3695	Ringnæbbet Måge	Larus delawarensis	Ring-billed Gull	AU	art
5910	3700	Sildemåge	Larus fuscus	Lesser Black-backed Gull	A	art
5920	3750	Sølvmåge	Larus argentatus	European Herring Gull	A	art
5919	3775	Armensk Måge	Larus armenicus	Armenian Gull	AU	art
5915	3780	Middelhavssølvmåge	Larus michahellis	Yellow-legged Gull	AS	art
5930	3790	Kaspisk Måge	Larus cachinnans	Caspian Gull	A	art
5980	3840	Hvidvinget Måge	Larus glaucoides	Iceland Gull	AS	art
5960	3880	Gråvinget Måge	Larus glaucescens	Glaucous-winged Gull	AU	art
5990	3890	Gråmåge	Larus hyperboreus	Glaucous Gull	AS	art
6000	3900	Svartbag	Larus marinus	Great Black-backed Gull	A	art
6230	3920	Sodfarvet Terne	Onychoprion fuscatus	Sooty Tern	U	art
6220	3930	Brilleterne	Onychoprion anaethetus	Bridled Tern	AU	art
6240	3940	Dværgterne	Sternula albifrons	Little Tern	A	art
6050	3950	Sandterne	Gelochelidon nilotica	Gull-billed Tern	AS	art
6060	3960	Rovterne	Hydroprogne caspia	Caspian Tern	A	art
6260	3970	Hvidskægget Terne	Chlidonias hybrida	Whiskered Tern	AU	art
6280	3980	Hvidvinget Terne	Chlidonias leucopterus	White-winged Tern	AS	art
6270	3990	Sortterne	Chlidonias niger	Black Tern	A	art
6140	4010	Rosenterne	Sterna dougallii	Roseate Tern	AU	art
6150	4020	Fjordterne	Sterna hirundo	Common Tern	A	art
6160	4030	Havterne	Sterna paradisaea	Arctic Tern	A	art
6120	4050	Aztekerterne	Thalasseus elegans	Elegant Tern	AU	art
6110	4060	Splitterne	Thalasseus sandvicensis	Sandwich Tern	A	art
3010	4080	Fiskeørn	Pandion haliaetus	Western Osprey	A	art
